204.11111,205.22223,205.33333,205.77777,206.,206.22223,206.33333,206.66667,207.66667,208.,208.33333,208.11111,208.11111,208.55556,208.55556,208.77777,208.55556,209.44444,210.,210.55556,210.33333,210.66667,210.77777,211.,210.77777,210.88889,211.44444,211.77777,212.,212.11111,212.22223,212.55556,212.33333,212.22223,211.66667,212.11111,212.88889,213.55556,213.22223,212.77777,212.88889,212.22223,212.,211.,211.22223,211.22223,210.88889,212.,212.22223,212.88889,212.33333,211.77777,212.11111,211.44444,211.44444,211.11111,211.55556,211.55556,211.88889,211.88889,212.55556,212.66667,212.44444,212.22223,212.11111,212.33333,212.11111,211.88889,211.88889,212.33333,212.22223,211.88889,211.22223,211.,211.11111,211.33333,211.88889,211.77777,212.,211.77777,212.33333,212.11111,211.88889,212.,212.33333,212.33333,212.11111,212.33333,212.55556,212.66667,212.22223,212.33333,212.55556,212.55556,212.55556,212.11111,212.55556,212.22223,212.11111,212.33333,212.22223,211.88889,211.33333,212.,212.44444,212.66667,212.66667,212.55556,212.55556,212.44444,212.44444,212.33333,211.77777,211.55556,211.,211.55556,211.77777,212.22223,211.77777,211.88889,211.44444,211.66667,211.88889,212.11111,211.33333,210.88889,210.66667,211.33333,211.44444,211.22223,211.33333,211.33333,212.,211.33333,211.11111,210.44444,210.88889,210.88889,211.,210.44444,210.44444,210.33333,210.88889,211.11111,211.,210.55556,209.88889,209.88889,210.33333,210.44444,210.88889,211.22223,211.44444,211.33333,211.55556,212.22223,212.77777,212.33333,212.,211.77777,211.55556,211.44444,211.55556,211.77777,212.22223,212.22223,212.44444,212.22223,212.11111,212.22223,212.66667,212.77777,212.33333,211.66667,211.33333,211.55556,211.88889,212.33333,212.55556,212.55556,212.44444,211.77777,212.22223,212.33333,212.88889,212.55556,212.33333,212.44444,212.22223,212.11111,211.88889,211.77777,212.22223,212.44444,212.22223,211.77777,211.33333,211.77777,212.,212.44444,212.22223,212.22223,212.22223,211.55556,211.33333,211.11111,211.55556,211.44444,211.55556,211.44444,211.44444,211.33333,211.88889,211.55556,211.44444,211.22223,211.11111,210.22223,209.55556,209.55556,209.66667,209.44444,209.22223,209.44444,209.77777,210.11111,209.88889,209.77777,209.33333,209.11111,208.22223,207.77777,206.88889,207.,206.88889,206.77777,206.55556,205.77777,205.88889,205.66667,206.22223,206.11111,205.77777,205.66667,204.88889,205.,204.,203.44444,
203.88889,204.22223,205.22223,206.,207.11111,207.,207.44444,207.44444,208.33333,208.33333,208.77777,208.77777,208.66667,208.44444,208.33333,208.88889,209.44444,210.,210.55556,210.88889,211.11111,210.77777,210.77777,210.77777,211.11111,211.66667,212.22223,212.88889,212.55556,212.77777,212.44444,213.11111,212.66667,212.66667,212.22223,212.66667,213.11111,213.44444,213.44444,213.22223,213.22223,212.44444,212.11111,211.22223,211.55556,211.77777,211.77777,212.44444,212.77777,213.11111,212.88889,212.11111,212.33333,211.77777,211.77777,212.33333,212.77777,213.22223,213.11111,212.88889,213.33333,213.33333,213.,212.44444,212.33333,213.,212.88889,212.66667,212.66667,213.11111,213.,212.77777,212.22223,212.,211.77777,211.88889,212.66667,212.55556,213.,212.88889,213.22223,212.88889,212.44444,212.66667,212.66667,212.33333,212.,212.33333,212.66667,212.88889,212.44444,212.66667,212.66667,212.88889,212.55556,212.33333,212.44444,212.44444,212.33333,212.77777,212.88889,212.77777,212.22223,212.22223,212.55556,212.66667,213.11111,212.77777,212.77777,212.66667,213.,212.44444,212.11111,211.88889,212.22223,212.44444,212.55556,212.22223,211.88889,211.77777,212.11111,212.44444,212.55556,212.33333,211.44444,211.11111,211.22223,212.,212.44444,212.,211.66667,211.44444,212.11111,211.55556,211.,210.55556,211.11111,211.22223,211.,210.44444,210.77777,210.88889,211.55556,211.55556,211.33333,210.77777,210.22223,209.88889,210.,210.33333,211.22223,212.,212.,211.77777,211.88889,212.44444,212.77777,213.,212.88889,212.77777,212.,212.,212.33333,212.11111,212.44444,212.55556,213.33333,213.22223,213.22223,213.22223,213.55556,213.11111,212.77777,212.11111,212.22223,212.11111,212.11111,212.44444,212.66667,212.55556,212.22223,212.,212.55556,212.77777,213.11111,213.11111,213.,212.66667,212.33333,212.22223,212.55556,212.44444,212.77777,212.77777,212.55556,212.11111,211.66667,212.22223,212.22223,212.44444,212.,212.22223,212.,211.88889,211.55556,211.88889,212.22223,211.88889,211.88889,211.55556,211.88889,211.77777,212.,211.66667,211.55556,211.66667,211.66667,211.11111,210.22223,209.88889,210.,210.22223,210.22223,210.11111,210.11111,210.11111,209.88889,209.88889,209.66667,209.55556,208.55556,208.33333,207.66667,207.55556,207.44444,207.22223,207.55556,206.88889,207.,206.44444,206.55556,206.11111,206.,205.88889,205.55556,205.11111,204.66667,204.22223,
204.33333,204.44444,205.22223,205.66667,207.11111,207.44444,207.88889,207.77777,208.77777,209.11111,209.77777,209.66667,209.33333,208.77777,208.44444,208.77777,209.66667,210.55556,211.44444,211.88889,211.88889,211.44444,211.,211.22223,211.22223,212.22223,212.44444,213.22223,212.66667,212.55556,212.22223,212.88889,212.77777,212.88889,212.77777,213.66667,214.11111,214.11111,213.88889,213.66667,213.55556,213.11111,212.66667,211.66667,211.22223,211.55556,211.77777,212.22223,212.66667,212.88889,212.77777,212.33333,212.55556,212.66667,212.55556,213.33333,213.55556,213.88889,213.77777,213.66667,214.,213.88889,213.55556,212.77777,212.66667,213.33333,213.66667,213.55556,213.33333,213.44444,213.55556,213.44444,213.11111,213.,213.11111,213.11111,213.44444,213.22223,213.55556,213.33333,213.66667,213.77777,213.88889,213.55556,212.88889,212.11111,212.22223,212.66667,213.33333,213.33333,213.22223,213.44444,213.33333,213.,212.66667,212.77777,213.44444,213.44444,213.11111,213.11111,213.22223,213.33333,212.88889,212.22223,212.44444,212.22223,212.77777,212.66667,213.22223,213.,213.22223,212.77777,213.,212.88889,213.11111,213.33333,213.11111,212.66667,212.11111,212.44444,212.77777,212.88889,212.66667,212.44444,211.88889,211.66667,211.77777,212.33333,212.66667,212.,211.55556,211.22223,211.88889,211.66667,211.11111,211.11111,211.66667,211.77777,211.22223,210.88889,211.22223,211.22223,211.33333,211.44444,211.66667,211.33333,210.66667,210.11111,210.22223,210.66667,211.66667,212.11111,212.44444,212.11111,212.44444,212.66667,212.77777,213.,212.77777,213.22223,212.55556,212.77777,213.11111,213.22223,213.55556,213.44444,213.77777,213.33333,213.33333,213.55556,214.,213.44444,212.77777,212.55556,213.,213.,213.11111,213.11111,213.44444,213.,212.55556,212.66667,213.33333,213.55556,213.44444,212.77777,213.11111,212.66667,213.,212.55556,213.11111,213.,213.44444,213.44444,213.11111,212.33333,212.,212.33333,212.22223,212.,211.66667,211.77777,211.88889,211.66667,212.,212.22223,212.66667,212.33333,212.44444,212.11111,212.,211.55556,211.77777,211.66667,211.66667,211.33333,210.88889,210.77777,210.33333,210.33333,210.22223,210.22223,210.55556,210.33333,210.55556,210.11111,210.,209.44444,209.44444,209.33333,209.33333,209.11111,208.66667,208.22223,208.22223,208.33333,208.55556,208.11111,207.44444,207.,206.77777,206.66667,206.44444,206.22223,205.88889,205.33333,205.11111,204.55556,
205.,204.77777,205.88889,206.33333,207.44444,207.66667,208.33333,208.55556,209.44444,209.55556,210.,209.66667,209.33333,208.77777,208.77777,209.33333,210.33333,210.88889,211.33333,211.55556,211.88889,212.,211.77777,212.,211.88889,213.,212.88889,213.44444,212.77777,212.66667,212.33333,212.77777,213.,212.66667,213.,213.77777,214.11111,213.77777,213.55556,213.66667,213.44444,213.,212.66667,212.,211.44444,211.77777,212.11111,212.55556,212.77777,212.88889,213.,213.,213.11111,213.44444,213.33333,214.11111,213.88889,214.11111,214.,213.77777,213.88889,213.33333,213.22223,212.88889,213.22223,213.88889,214.33333,214.11111,214.,213.55556,213.77777,213.77777,213.88889,214.11111,214.11111,214.11111,214.11111,214.,214.11111,214.,214.22223,214.33333,214.33333,213.88889,213.11111,212.33333,212.44444,213.11111,213.44444,213.11111,212.88889,213.66667,213.77777,213.22223,212.44444,212.88889,213.66667,213.88889,213.66667,213.44444,213.66667,214.11111,214.,213.66667,213.22223,212.88889,213.,213.,213.55556,213.22223,213.55556,213.22223,213.44444,212.77777,212.88889,212.88889,213.,212.88889,212.66667,213.,213.11111,213.11111,212.77777,212.66667,212.44444,212.33333,212.55556,212.66667,212.66667,211.77777,211.33333,211.11111,211.33333,211.11111,210.77777,211.33333,211.77777,211.66667,211.44444,211.33333,211.77777,211.11111,211.22223,211.11111,211.44444,211.,210.55556,210.55556,210.66667,210.88889,211.22223,211.55556,212.22223,212.33333,212.77777,213.,213.11111,213.55556,213.55556,213.44444,212.66667,212.66667,213.33333,213.55556,213.55556,213.33333,213.77777,213.44444,213.44444,213.55556,214.22223,214.,213.55556,213.44444,213.88889,213.55556,213.55556,212.88889,213.22223,212.77777,212.66667,212.77777,213.11111,213.33333,213.44444,213.22223,213.55556,212.88889,213.22223,212.77777,213.22223,212.88889,213.33333,213.33333,213.33333,212.77777,212.66667,212.77777,212.33333,212.,211.55556,212.11111,212.33333,212.33333,212.33333,212.33333,212.44444,212.44444,212.33333,212.11111,211.77777,212.,212.11111,211.77777,211.22223,211.,210.77777,210.88889,210.55556,210.44444,210.55556,210.66667,211.11111,210.55556,210.77777,210.55556,210.55556,210.,209.66667,209.22223,209.22223,208.77777,208.77777,208.22223,208.33333,208.55556,208.55556,208.22223,207.88889,207.66667,207.66667,207.11111,206.88889,206.55556,206.44444,206.11111,205.88889,205.,
205.77777,206.66667,207.22223,207.88889,207.44444,207.55556,208.,209.,209.77777,210.,210.11111,209.88889,209.77777,210.,210.11111,210.33333,210.55556,210.88889,211.55556,211.88889,212.33333,212.88889,213.,213.,212.22223,212.88889,213.33333,213.77777,213.33333,212.77777,212.88889,213.22223,213.44444,213.,213.,213.77777,214.,214.22223,213.88889,214.,213.44444,213.22223,212.88889,212.44444,212.,212.44444,212.66667,212.88889,212.55556,213.,213.22223,214.,214.11111,214.33333,214.11111,214.33333,214.,213.88889,213.55556,213.66667,213.66667,213.22223,213.44444,213.55556,214.11111,214.33333,214.55556,214.55556,214.22223,214.,214.11111,214.33333,214.11111,214.11111,214.11111,214.22223,213.88889,213.66667,213.33333,213.33333,213.66667,214.22223,214.55556,214.11111,213.44444,213.,213.,213.55556,213.77777,213.55556,213.,213.33333,213.55556,213.33333,212.77777,213.11111,213.88889,214.33333,214.11111,213.88889,214.11111,214.55556,214.66667,214.22223,213.66667,213.22223,213.22223,213.55556,214.22223,214.,214.11111,214.11111,214.33333,213.55556,213.11111,213.,213.22223,213.55556,213.44444,213.66667,212.77777,212.55556,212.22223,212.33333,212.44444,212.33333,212.77777,212.66667,212.77777,212.11111,211.88889,211.55556,211.55556,211.55556,211.66667,212.11111,212.11111,211.55556,211.55556,211.33333,211.55556,210.66667,210.88889,211.22223,211.66667,211.44444,211.11111,211.44444,211.66667,211.55556,211.55556,211.33333,212.22223,212.55556,213.33333,213.55556,213.22223,213.11111,213.11111,213.44444,213.33333,213.44444,213.66667,213.66667,213.44444,213.22223,213.66667,213.11111,213.22223,213.22223,213.88889,214.,213.55556,213.44444,213.66667,213.77777,214.,213.11111,213.22223,212.88889,213.,213.,213.,213.33333,213.55556,213.66667,213.88889,213.55556,213.88889,213.44444,213.44444,213.,213.55556,213.44444,213.44444,212.88889,213.,212.55556,212.22223,211.88889,212.11111,212.44444,213.,212.66667,212.55556,211.88889,212.22223,212.66667,212.88889,212.88889,212.22223,212.33333,212.22223,212.,211.44444,210.88889,210.77777,210.88889,210.66667,210.44444,210.22223,210.11111,210.77777,211.11111,211.55556,211.11111,210.55556,210.,209.55556,209.22223,209.33333,209.,208.88889,208.44444,208.55556,208.33333,208.55556,208.11111,208.22223,207.88889,207.88889,207.55556,207.,206.77777,206.44444,206.33333,206.11111,205.22223,
206.,206.88889,208.11111,208.66667,208.,207.77777,208.33333,209.33333,210.,210.11111,210.33333,209.88889,210.22223,210.44444,211.,211.22223,210.88889,211.11111,211.33333,212.11111,212.55556,213.,213.11111,213.,212.66667,213.11111,213.22223,213.55556,213.33333,213.55556,213.66667,213.88889,213.77777,213.44444,213.33333,213.77777,213.55556,214.,213.77777,214.11111,213.55556,213.22223,213.,213.,213.11111,213.22223,213.44444,213.22223,213.11111,213.22223,213.66667,214.66667,214.55556,214.77777,214.11111,214.55556,213.77777,213.88889,213.11111,213.44444,213.44444,213.22223,213.33333,213.44444,213.88889,214.11111,214.44444,214.44444,214.33333,214.11111,214.55556,214.77777,214.55556,214.11111,214.22223,214.11111,214.11111,213.77777,213.55556,213.44444,213.66667,214.22223,214.22223,213.77777,213.22223,213.,213.22223,213.66667,214.,213.77777,213.11111,213.11111,213.,213.11111,213.,213.55556,214.11111,214.33333,214.11111,213.77777,214.33333,214.66667,215.11111,214.88889,214.33333,213.88889,213.44444,213.77777,214.33333,214.33333,214.55556,214.44444,214.55556,213.66667,213.33333,213.33333,213.88889,214.,213.77777,213.44444,212.77777,212.66667,212.44444,212.55556,212.88889,212.88889,213.22223,212.77777,213.,212.44444,212.33333,211.77777,211.55556,211.33333,211.66667,212.22223,212.,211.77777,212.11111,211.88889,211.66667,210.88889,211.55556,211.77777,211.88889,211.55556,211.55556,211.66667,211.77777,211.77777,211.77777,211.66667,211.88889,212.44444,213.,213.33333,212.88889,213.,212.88889,213.11111,213.11111,213.55556,213.44444,213.33333,212.88889,213.11111,213.33333,213.22223,213.55556,213.22223,213.55556,213.55556,213.77777,213.77777,213.66667,213.88889,213.88889,213.33333,213.22223,213.,213.22223,213.,212.88889,212.88889,213.33333,213.88889,214.33333,214.11111,214.33333,213.88889,213.55556,213.,213.22223,213.22223,213.44444,212.88889,213.11111,212.55556,212.66667,212.44444,212.66667,213.44444,213.66667,213.,212.,211.66667,212.66667,213.22223,213.33333,212.77777,212.44444,212.33333,212.55556,212.22223,212.11111,211.44444,211.33333,210.66667,210.33333,210.22223,210.33333,210.55556,210.88889,211.33333,211.55556,211.22223,210.66667,210.33333,209.88889,209.88889,209.44444,209.11111,208.66667,208.,208.11111,207.77777,208.55556,208.,208.44444,208.,208.,207.55556,206.77777,206.77777,206.33333,206.55556,206.11111,205.66667,
206.88889,207.44444,208.44444,208.55556,208.33333,207.88889,208.44444,209.33333,210.22223,210.44444,210.55556,210.11111,210.33333,210.77777,211.55556,212.11111,211.77777,211.55556,211.33333,212.11111,212.88889,213.44444,213.55556,213.22223,212.88889,213.22223,213.55556,214.11111,213.77777,213.66667,213.77777,214.,213.77777,213.44444,213.33333,213.88889,213.88889,214.44444,214.33333,214.33333,214.11111,213.66667,213.88889,213.55556,213.88889,213.33333,213.33333,212.77777,213.,213.11111,213.66667,214.55556,214.44444,214.55556,213.88889,214.66667,214.11111,214.,213.33333,213.88889,214.11111,213.66667,213.66667,213.77777,214.33333,214.33333,214.55556,214.33333,214.55556,214.88889,215.44444,215.22223,214.77777,214.11111,214.33333,214.11111,214.11111,214.,213.55556,213.55556,213.44444,213.88889,213.66667,213.55556,213.33333,213.44444,213.55556,213.66667,213.88889,213.44444,213.,212.88889,212.88889,213.11111,213.22223,213.66667,213.88889,214.11111,213.55556,214.,214.66667,215.44444,215.55556,215.,214.44444,213.66667,213.55556,214.,214.55556,214.66667,214.66667,214.55556,214.33333,214.11111,214.11111,214.33333,214.33333,214.11111,213.66667,213.22223,212.77777,213.,213.,213.,213.,212.88889,212.77777,212.44444,212.66667,212.88889,212.55556,212.22223,212.,211.77777,211.88889,211.88889,211.88889,211.55556,211.66667,211.55556,211.33333,211.44444,211.77777,212.33333,212.33333,212.11111,212.11111,212.,212.11111,212.33333,212.44444,212.77777,212.44444,212.33333,212.33333,212.44444,212.66667,213.11111,213.44444,213.77777,213.77777,214.,213.44444,213.22223,212.66667,213.11111,213.22223,213.66667,214.,213.66667,213.44444,213.22223,213.11111,213.22223,213.11111,213.77777,213.66667,213.22223,212.88889,213.22223,213.44444,213.44444,213.,213.11111,213.44444,213.88889,214.11111,213.77777,213.88889,213.44444,213.11111,212.88889,213.11111,213.44444,213.33333,213.22223,213.33333,212.77777,212.88889,212.55556,213.22223,213.66667,213.88889,213.22223,212.33333,212.11111,213.,213.44444,213.66667,213.,212.77777,212.,212.22223,211.77777,212.22223,211.44444,211.44444,210.77777,210.33333,210.22223,210.22223,210.55556,210.66667,211.11111,211.,210.66667,210.22223,210.33333,210.11111,210.22223,210.11111,210.11111,209.33333,208.,207.88889,207.66667,209.,208.66667,208.88889,208.22223,207.88889,207.88889,207.11111,207.33333,206.77777,206.88889,206.,205.66667,
206.88889,207.33333,208.55556,208.55556,209.,208.66667,209.22223,209.44444,210.55556,211.,211.44444,210.55556,210.66667,210.66667,211.22223,211.77777,212.,212.44444,211.77777,212.22223,212.55556,213.11111,213.,213.11111,213.33333,213.66667,213.66667,214.,213.66667,213.55556,213.55556,213.88889,214.11111,213.88889,214.22223,214.55556,214.33333,214.33333,214.,213.88889,213.88889,213.33333,213.66667,213.22223,213.44444,212.88889,213.22223,213.,213.55556,213.33333,213.66667,214.11111,214.,214.11111,213.44444,214.,213.66667,213.77777,213.44444,213.88889,214.44444,214.33333,214.33333,214.22223,214.33333,214.33333,214.33333,214.22223,214.66667,214.88889,215.44444,214.88889,214.77777,214.22223,214.55556,214.33333,214.11111,214.33333,213.88889,213.88889,213.33333,213.55556,213.55556,213.33333,213.22223,213.,213.33333,213.33333,213.66667,213.11111,213.11111,213.11111,213.11111,212.88889,213.33333,214.,214.33333,213.88889,213.44444,213.88889,214.77777,215.33333,215.55556,215.55556,215.33333,214.77777,214.33333,214.77777,215.66667,215.77777,215.33333,214.66667,214.44444,214.44444,214.55556,214.88889,215.,214.66667,213.88889,213.22223,213.11111,213.44444,213.44444,213.11111,213.11111,212.88889,212.33333,211.77777,212.,212.44444,212.33333,212.22223,212.,211.66667,211.66667,211.77777,212.,211.66667,211.88889,211.55556,211.66667,212.,212.22223,212.33333,212.,212.11111,212.,211.77777,211.88889,212.33333,212.77777,213.44444,213.22223,213.11111,212.77777,212.55556,213.11111,213.77777,214.33333,214.,213.44444,213.55556,213.55556,213.66667,213.22223,213.22223,213.,213.44444,213.77777,213.77777,213.44444,213.11111,213.11111,213.44444,213.33333,213.88889,213.77777,213.77777,213.44444,213.77777,213.44444,213.55556,213.33333,213.77777,213.88889,214.11111,214.33333,214.,213.77777,213.66667,213.22223,213.33333,213.44444,214.22223,214.,213.33333,212.88889,212.55556,213.,213.33333,213.66667,214.22223,213.77777,213.55556,212.66667,212.88889,213.33333,213.66667,213.44444,212.77777,212.44444,211.88889,212.33333,212.,212.88889,212.22223,212.33333,211.55556,211.33333,210.88889,210.66667,210.66667,210.77777,210.66667,210.44444,210.44444,210.66667,210.66667,210.33333,210.22223,210.33333,210.33333,209.55556,208.33333,208.,208.,209.,209.22223,209.,208.33333,207.55556,208.,207.44444,207.77777,207.11111,207.11111,206.44444,206.11111,
207.11111,207.55556,208.44444,208.77777,209.55556,209.44444,210.33333,210.33333,211.,210.88889,211.22223,211.,211.11111,211.11111,211.22223,211.77777,212.44444,212.33333,211.55556,211.55556,212.44444,213.22223,213.22223,213.33333,213.55556,213.77777,214.,214.22223,214.,213.55556,213.33333,213.55556,214.,213.88889,214.11111,214.33333,214.33333,214.33333,214.22223,214.22223,214.33333,213.88889,214.,213.33333,213.11111,212.88889,213.33333,213.55556,214.,214.,214.,213.77777,213.44444,213.44444,213.33333,213.66667,213.66667,213.77777,213.77777,214.22223,214.66667,214.55556,214.44444,214.55556,214.77777,214.88889,214.44444,214.44444,214.77777,215.11111,215.33333,214.55556,214.55556,214.,214.11111,213.88889,213.88889,214.44444,214.11111,213.77777,212.77777,212.55556,212.77777,212.88889,213.,212.88889,212.88889,212.88889,213.22223,212.88889,213.33333,213.11111,213.55556,213.22223,213.33333,213.66667,214.11111,214.,213.77777,213.88889,214.77777,215.33333,215.33333,215.,214.88889,214.66667,215.,215.11111,215.88889,215.88889,215.66667,214.88889,214.44444,214.33333,214.66667,214.77777,214.88889,214.66667,214.22223,213.33333,213.11111,213.55556,214.11111,213.88889,213.33333,213.,212.33333,211.77777,211.77777,212.44444,212.33333,212.33333,212.,212.22223,212.22223,212.11111,212.33333,211.66667,212.,211.88889,212.55556,212.55556,212.33333,212.22223,211.77777,211.88889,211.66667,211.77777,212.11111,212.44444,213.,213.22223,213.44444,213.33333,213.44444,213.22223,213.55556,213.88889,214.44444,214.,213.44444,213.,213.44444,213.22223,213.44444,213.33333,213.77777,213.66667,213.77777,214.,214.,213.77777,213.33333,213.66667,213.55556,214.,213.77777,214.,213.88889,214.22223,213.88889,214.,213.66667,214.44444,214.66667,215.11111,214.77777,214.33333,213.66667,213.77777,213.22223,213.66667,213.44444,214.11111,213.77777,213.66667,213.22223,213.33333,213.66667,214.33333,214.,213.88889,213.55556,214.,213.66667,213.44444,213.22223,213.33333,213.22223,212.88889,212.44444,211.88889,211.88889,211.55556,212.44444,212.55556,213.,212.66667,212.11111,211.22223,210.88889,210.88889,211.22223,210.66667,210.33333,210.66667,211.11111,211.33333,210.88889,210.55556,210.66667,210.55556,209.77777,208.55556,208.33333,208.55556,209.44444,209.44444,209.22223,208.55556,207.88889,208.33333,207.77777,208.11111,207.66667,207.55556,206.55556,205.77777,
207.11111,208.11111,208.88889,209.33333,209.66667,209.55556,210.22223,210.33333,210.77777,211.,211.22223,211.44444,211.55556,211.44444,211.22223,211.33333,211.88889,211.77777,211.66667,211.77777,212.55556,212.88889,213.,213.33333,213.66667,213.88889,213.88889,213.88889,213.88889,213.55556,213.22223,213.55556,214.33333,214.77777,214.66667,214.77777,214.44444,214.44444,214.11111,214.22223,214.11111,213.77777,213.33333,212.88889,212.55556,212.77777,213.44444,213.88889,214.11111,214.11111,213.88889,213.77777,213.55556,213.88889,214.,214.22223,214.22223,214.11111,213.77777,214.22223,214.66667,214.77777,214.33333,214.11111,214.,214.22223,214.22223,214.77777,214.77777,214.88889,214.77777,214.33333,214.11111,213.77777,213.66667,213.55556,213.33333,214.11111,214.,213.66667,212.44444,212.11111,212.22223,212.44444,212.88889,213.22223,213.33333,213.44444,213.66667,213.55556,213.77777,213.33333,214.,213.55556,213.66667,213.33333,213.66667,213.77777,214.55556,214.66667,215.44444,215.11111,215.22223,215.11111,215.44444,215.77777,215.77777,215.33333,215.55556,215.44444,215.44444,214.88889,215.,214.88889,215.11111,214.77777,215.33333,215.22223,215.11111,213.77777,213.44444,213.88889,214.44444,214.11111,213.33333,213.33333,212.66667,212.,212.,212.44444,212.77777,212.22223,211.88889,212.44444,212.66667,212.77777,212.33333,212.11111,212.22223,212.33333,212.88889,213.,212.88889,212.55556,212.11111,212.,211.44444,211.66667,212.,212.55556,213.11111,213.22223,213.55556,214.11111,214.55556,214.44444,214.,213.88889,213.88889,213.44444,212.88889,212.55556,212.77777,212.55556,213.33333,213.44444,214.,213.55556,213.55556,213.88889,214.22223,214.,213.88889,214.11111,214.33333,214.55556,214.,214.66667,214.66667,215.22223,214.77777,214.66667,214.55556,214.55556,214.88889,215.11111,215.33333,214.66667,213.88889,214.,213.88889,214.22223,213.77777,213.88889,213.88889,213.55556,213.44444,213.77777,214.11111,214.44444,213.44444,213.55556,213.,213.55556,213.11111,213.33333,213.33333,213.22223,213.,212.44444,212.44444,212.11111,212.33333,212.,212.77777,213.,213.22223,212.88889,212.55556,212.22223,211.77777,211.33333,211.55556,211.44444,211.11111,210.88889,210.44444,210.77777,210.55556,210.44444,210.22223,210.22223,209.88889,209.22223,208.77777,208.77777,209.22223,209.33333,209.22223,208.88889,207.88889,208.11111,207.55556,207.77777,207.44444,207.22223,206.77777,206.11111,
